MedicationKey,SourceMedicationNumber,MedicationName,MedicationFullDescription,Strength,TherapeuticClass,MentalHealthMedicationFlag,ActiveFlag
238,268,L,L,Unknown,Arginine Tablet (500 mg) - Amino Acid Supplement,0,1
239,269,Testosterone Gel,Testosterone Gel (1%),1%,Androgen Hormone,0,1
240,270,Testosterone Injection,Testosterone Injection (200 mg/mL),200 mg/mL,Androgen Hormone,0,1
241,271,Estradiol Tablet,Estradiol Tablet (2 mg),2 mg,Estrogen Hormone,0,1
242,272,Premarin Tablet,Premarin Tablet (0.625 mg),0.625 mg,Estrogen Hormone,0,1
243,273,Medroxyprogesterone Tablet,Medroxyprogesterone Tablet (2.5 mg),2.5 mg,Progestin Hormone,0,1
244,274,Norethindrone Tablet,Norethindrone Tablet (0.35 mg),0.35 mg,Progestin Hormone,0,1
245,275,Methyltestosterone Tablet,Methyltestosterone Tablet (10 mg),10 mg,Androgen Hormone,0,1
246,276,Clomiphene Tablet,Clomiphene Tablet (50 mg),50 mg,Selective Estrogen Receptor Modulator,0,1
247,277,Tamoxifen Tablet,Tamoxifen Tablet (20 mg),20 mg,Selective Estrogen Receptor Modulator,0,1
248,278,Anastrozole Tablet,Anastrozole Tablet (1 mg),1 mg,Aromatase Inhibitor,0,1
249,279,Letrozole Tablet,Letrozole Tablet (2.5 mg),2.5 mg,Aromatase Inhibitor,0,1
250,280,Fulvestrant Injection,Fulvestrant Injection (250 mg/mL),250 mg/mL,Selective Estrogen Receptor Downregulator,0,1
251,281,Leuprolide Injection,Leuprolide Injection (1 mg/mL),1 mg/mL,Gonadotropin-Releasing Hormone Agonist,0,1
252,282,Goserelin Injection,Goserelin Injection (3.6 mg),3.6 mg,Gonadotropin-Releasing Hormone Agonist,0,1
253,283,Degarelix Injection,Degarelix Injection (80 mg),80 mg,Gonadotropin-Releasing Hormone Antagonist,0,1
254,284,Naloxone Injection,Naloxone Injection (0.4 mg/mL),0.4 mg/mL,Opioid Antagonist,0,1
255,285,Flumazenil Injection,Flumazenil Injection (0.1 mg/mL),0.1 mg/mL,Benzodiazepine Antagonist,1,1
256,286,Atropine Injection,Atropine Injection (0.1 mg/mL),0.1 mg/mL,Anticholinergic,0,1
257,287,Epinephrine Injection,Epinephrine Injection (1 mg/mL),1 mg/mL,Sympathomimetic,0,1
258,288,Norepinephrine Injection,Norepinephrine Injection (2 mg/mL),2 mg/mL,Sympathomimetic,0,1
259,289,Dopamine Injection,Dopamine Injection (200 mg/mL),200 mg/mL,Sympathomimetic,0,1
260,290,Dobutamine Injection,Dobutamine Injection (250 mg/mL),250 mg/mL,Sympathomimetic,0,1
261,291,Isoproterenol Injection,Isoproterenol Injection (0.2 mg/mL),0.2 mg/mL,Sympathomimetic,0,1
262,304,Montelukast Tablet,Montelukast Tablet (4 mg),4 mg,Leukotriene Receptor Antagonist,0,1
263,306,Salicylic Acid Topical Cream,Salicylic Acid Topical Cream (3%),3%,Keratolytic,0,1
264,307,Benzoyl Peroxide Topical Gel,Benzoyl Peroxide Topical Gel (10%),10%,Acne Treatment,0,1
265,308,Clindamycin Topical Lotion,Clindamycin Topical Lotion (2%),2%,Antibiotic,0,1
266,310,Adapalene Topical Gel,Adapalene Topical Gel (0.3%),0.3%,Retinoid,0,1
267,311,Hydrocortisone Topical Cream,Hydrocortisone Topical Cream (2%),2%,Corticosteroid,0,1
268,313,Ketoconazole Topical Cream,Ketoconazole Topical Cream (1%),1%,Antifungal,0,1
269,314,Fluconazole Topical Gel,Fluconazole Topical Gel (1%),1%,Antifungal,0,1
270,317,Clindamycin/Benzoyl Peroxide Topical Gel,Clindamycin/Benzoyl Peroxide Topical Gel (1.2/2.5%),1.2/2.5%,Antibiotic/Acne Treatment Combination,0,1
271,320,Benzoyl Peroxide/Clindamycin Topical Gel,Benzoyl Peroxide/Clindamycin Topical Gel (5/1%),5/1%,Acne Treatment/Antibiotic Combination,0,1
272,326,Clotrimazole Topical Cream,Clotrimazole Topical Cream (2%),2%,Antifungal,0,1
273,353,Leflunomide Tablet,Leflunomide Tablet (20 mg),20 mg,Disease-Modifying Antirheumatic Drug,0,1
274,610,Prazosin Capsule,Prazosin Capsule (2 mg),2 mg,Alpha-Blocker,0,1
275,612,Doxazosin Tablet,Doxazosin Tablet (2 mg),2 mg,Alpha-Blocker,0,1
276,613,Tamsulosin Capsule,Tamsulosin Capsule (0.8 mg),0.8 mg,Alpha-Blocker,0,1
277,616,Tadalafil Tablet,Tadalafil Tablet (2.5 mg),2.5 mg,Phosphodiesterase Type 5 Inhibitor,0,1
278,617,Sildenafil Tablet,Sildenafil Tablet (20 mg),20 mg,Phosphodiesterase Type 5 Inhibitor,0,1
279,618,Vardenafil Tablet,Vardenafil Tablet (2.5 mg),2.5 mg,Phosphodiesterase Type 5 Inhibitor,0,1
280,619,Alprostadil Injection,Alprostadil Injection (10 mcg/mL),10 mcg/mL,Prostaglandin E1 Analog,0,1
281,621,Minoxidil Topical Solution,Minoxidil Topical Solution (2%),2%,Vasodilator,0,1
282,623,Tamsulosin Tablet,Tamsulosin Tablet (0.2 mg),0.2 mg,Alpha-Blocker,0,1
283,624,Terazosin Tablet,Terazosin Tablet (5 mg),5 mg,Alpha-Blocker,0,1
284,625,Sildenafil Tablet,Sildenafil Tablet (2.5 mg),2.5 mg,Phosphodiesterase Type 5 Inhibitor,0,1
285,627,Cialis Tablet,Cialis Tablet (2.5 mg),2.5 mg,Phosphodiesterase Type 5 Inhibitor,0,1
286,628,Sildenafil Tablet,Sildenafil Tablet (10 mg),10 mg,Phosphodiesterase Type 5 Inhibitor,0,1
287,630,Alprostadil Urethral Suppository,Alprostadil Urethral Suppository (50 mcg),50 mcg,Prostaglandin E1 Analog,0,1
288,631,Phentolamine Injection,Phentolamine Injection (5 mg/mL),5 mg/mL,Alpha-Blocker,0,1
289,632,Papaverine Injection,Papaverine Injection (60 mg/mL),60 mg/mL,Vasodilator,0,1
290,634,L,L,Unknown,"Arginine Tablet (1,000 mg) - Amino Acid Supplement",0,1
